Atom_Index,Y_Position_px,X_Position_px,Defect_Class
1,434.0,488.0,1.0
3,73.0,451.0,1.0
4,367.0,257.0,6.0
5,279.0,333.0,6.0
6,430.0,217.0,6.0
7,210.0,476.0,1.0
8,451.0,317.0,1.0
9,470.0,306.0,1.0
10,172.0,492.0,1.0
11,421.0,193.0,4.0
14,404.0,396.0,6.0
15,410.0,484.0,1.0
17,474.0,458.0,1.0
18,453.0,466.0,1.0
19,119.0,476.0,1.0
20,456.0,445.0,1.0
21,465.0,368.0,6.0
22,355.0,264.0,1.0
23,263.0,338.0,6.0
24,415.0,463.0,1.0
25,357.0,14.0,1.0
27,477.0,437.0,1.0
28,470.0,479.0,1.0
29,327.0,481.0,6.0
30,448.0,488.0,1.0
31,13.0,466.0,1.0
32,102.0,464.0,1.0
33,413.0,351.0,1.0
34,47.0,470.0,1.0
35,492.0,85.0,6.0
37,223.0,385.0,5.0
38,436.0,203.0,6.0
41,14.0,250.0,1.0
42,455.0,231.0,6.0
45,246.0,481.0,1.0
46,404.0,233.0,6.0
48,435.0,390.0,6.0
49,88.0,412.0,1.0
53,375.0,15.0,6.0
55,473.0,266.0,1.0
56,469.0,202.0,6.0
57,342.0,455.0,6.0
58,84.0,473.0,1.0
59,86.0,452.0,1.0
63,319.0,491.0,1.0
64,28.0,160.0,3.0
65,497.0,212.0,6.0
67,393.0,244.0,6.0
68,21.0,401.0,6.0
69,352.0,360.0,6.0
70,263.0,494.0,1.0
71,182.0,466.0,6.0
72,378.0,432.0,4.0
73,266.0,473.0,1.0
74,67.0,461.0,1.0
78,388.0,44.0,6.0
80,27.0,180.0,3.0
82,164.0,474.0,4.0
83,28.0,303.0,1.0
85,492.0,471.0,6.0
86,433.0,262.0,1.0
88,247.0,329.0,6.0
89,459.0,424.0,1.0
90,29.0,282.0,1.0
92,364.0,357.0,1.0
93,333.0,420.0,1.0
96,348.0,280.0,6.0
97,496.0,348.0,6.0
98,490.0,386.0,3.0
99,437.0,271.0,6.0
100,269.0,453.0,1.0
101,258.0,379.0,6.0
102,438.0,432.0,1.0
103,446.0,306.0,1.0
104,31.0,97.0,6.0
105,489.0,316.0,1.0
107,208.0,496.0,1.0
108,17.0,82.0,4.0
110,494.0,366.0,6.0
111,487.0,164.0,6.0
112,227.0,413.0,6.0
114,20.0,65.0,6.0
117,480.0,373.0,6.0
119,33.0,437.0,1.0
121,20.0,455.0,1.0
122,461.0,488.0,1.0
124,135.0,430.0,4.0
125,13.0,147.0,1.0
126,482.0,37.0,6.0
127,485.0,195.0,6.0
128,399.0,123.0,1.0
130,480.0,354.0,4.0
131,333.0,281.0,6.0
132,238.0,459.0,1.0
136,488.0,406.0,1.0
138,468.0,254.0,3.0
139,445.0,475.0,1.0
140,365.0,25.0,1.0
141,196.0,494.0,1.0
142,143.0,478.0,3.0
143,104.0,496.0,1.0
144,40.0,126.0,1.0
145,498.0,306.0,1.0
146,451.0,434.0,1.0
148,414.0,38.0,6.0
149,121.0,420.0,3.0
150,472.0,237.0,6.0
151,418.0,340.0,1.0
152,450.0,378.0,4.0
153,191.0,483.0,1.0
156,294.0,405.0,1.0
157,498.0,152.0,6.0
158,420.0,261.0,6.0
159,415.0,495.0,1.0
160,44.0,171.0,4.0
161,43.0,139.0,1.0
162,43.0,191.0,1.0
163,69.0,492.0,1.0
164,241.0,389.0,1.0
165,271.0,485.0,1.0
166,454.0,414.0,4.0
167,413.0,223.0,6.0
168,110.0,454.0,1.0
169,157.0,414.0,4.0
170,422.0,158.0,6.0
172,465.0,468.0,1.0
173,30.0,77.0,6.0
174,39.0,448.0,1.0
175,337.0,287.0,6.0
177,419.0,476.0,1.0
178,82.0,493.0,1.0
179,253.0,393.0,6.0
180,403.0,49.0,6.0
182,231.0,499.0,1.0
183,448.0,455.0,1.0
185,451.0,263.0,6.0
186,159.0,490.0,3.0
187,23.0,416.0,6.0
188,47.0,273.0,1.0
189,21.0,435.0,3.0
192,429.0,462.0,1.0
193,496.0,327.0,6.0
194,23.0,220.0,1.0
195,380.0,32.0,6.0
196,12.0,323.0,1.0
197,18.0,476.0,1.0
198,273.0,385.0,6.0
200,392.0,459.0,6.0
201,483.0,211.0,6.0
202,76.0,431.0,1.0
203,93.0,442.0,1.0
204,435.0,453.0,1.0
205,463.0,316.0,1.0
206,344.0,273.0,6.0
207,287.0,497.0,1.0
209,482.0,285.0,3.0
210,222.0,446.0,3.0
211,436.0,422.0,1.0
212,489.0,228.0,4.0
213,140.0,499.0,1.0
214,198.0,474.0,1.0
215,439.0,405.0,6.0
216,73.0,181.0,3.0
217,464.0,295.0,1.0
218,15.0,444.0,1.0
219,445.0,16.0,2.0
220,486.0,246.0,1.0
222,254.0,471.0,1.0
223,53.0,481.0,1.0
224,234.0,478.0,1.0
225,147.0,360.0,6.0
226,21.0,240.0,1.0
227,410.0,308.0,1.0
228,397.0,425.0,6.0
230,215.0,486.0,1.0
231,377.0,333.0,1.0
233,325.0,295.0,1.0
234,471.0,286.0,1.0
236,290.0,477.0,6.0
237,467.0,383.0,6.0
238,346.0,414.0,3.0
239,12.0,167.0,6.0
