Atom_Index,Y_Position_px,X_Position_px,Distance_NN1_px,Distance_NN2_px,Distance_NN3_px,Mean_Distance_px,Mean_Distance_pm,Angle_to_NN2_deg,Angle_to_NN3_deg,Mean_Intensity
0,461.00,404.00,11.1803,14.0357,19.2094,14.8085,231.38,112.48,102.09,8.4004
1,347.00,358.00,12.1655,13.0384,14.1421,13.1154,204.93,131.93,125.54,8.3854
2,425.00,263.00,10.1980,11.4018,16.6433,12.7477,199.18,86.05,135.95,8.5988
3,450.00,287.00,12.5300,13.0384,13.1529,12.9071,201.67,56.99,127.36,8.4234
4,26.00,490.00,11.7047,12.0416,12.2066,11.9843,187.25,114.75,125.02,8.7892
5,481.00,280.00,12.0416,12.2066,12.5300,12.2594,191.55,120.23,123.37,7.7329
6,456.00,91.00,11.0000,12.8062,13.4164,12.4076,193.87,128.66,116.57,8.0466
7,471.00,103.00,11.4018,12.6491,13.1529,12.4013,193.77,123.69,119.13,8.0729
8,480.00,301.00,12.0830,12.1655,12.2066,12.1517,189.87,123.91,120.56,7.5595
9,506.00,231.00,11.1803,11.1803,13.1529,11.8379,184.97,159.39,109.05,7.0129
10,344.00,327.00,12.5300,13.4536,13.4536,13.1457,205.40,76.62,103.38,7.0778
11,91.00,506.00,11.4018,12.0416,19.4165,14.2866,223.23,123.11,93.37,7.1820
12,7.00,426.00,13.1529,13.3417,14.3178,13.6041,212.56,94.25,86.65,7.2379
13,483.00,259.00,12.0416,12.0830,12.8062,12.3103,192.35,119.21,123.90,6.8722
14,486.00,84.00,12.0830,12.2066,13.0384,12.4427,194.42,120.56,118.84,7.0569
15,88.00,368.00,13.4536,13.6015,13.8924,13.6492,213.27,174.04,78.27,6.9285
16,416.00,433.00,13.4536,13.4536,13.4536,13.4536,210.21,96.03,83.97,6.8749
17,484.00,105.00,12.0830,12.2066,13.1529,12.4808,195.01,120.56,123.19,7.1346
18,505.00,76.00,10.4403,10.4403,12.1655,11.0154,172.12,146.60,97.24,6.6514
19,56.00,504.00,13.0384,13.1529,19.9249,15.3721,240.19,113.73,140.00,7.1325
20,460.00,310.00,12.0416,12.5300,13.6015,12.7243,198.82,123.37,121.26,6.7985
21,215.00,197.00,11.6619,15.5242,15.6525,14.2795,223.12,45.90,147.53,7.5443
22,216.00,394.00,13.0000,13.1529,13.6015,13.2515,207.05,81.25,107.10,6.9423
23,495.00,333.00,12.0416,12.0416,13.4164,12.4999,195.31,126.87,111.80,7.3826
24,270.00,446.00,10.8167,12.0000,13.3417,12.0528,188.32,123.69,133.32,7.8339
25,239.00,279.00,11.7047,14.8661,19.3132,15.2947,238.98,50.36,88.73,7.4913
26,214.00,416.00,10.8167,11.7047,13.1529,11.8914,185.80,126.33,114.94,7.2206
27,106.00,382.00,11.1803,11.4018,12.0416,11.5412,180.33,115.56,121.33,6.8347
28,415.00,454.00,13.4536,13.4536,13.6015,13.5029,210.98,180.00,101.99,6.6446
29,66.00,374.00,12.3693,12.6491,12.8062,12.6082,197.00,122.47,114.62,6.8098
30,378.00,279.00,12.5300,13.3417,13.4164,13.0960,204.63,74.38,92.05,6.5960
31,459.00,331.00,12.0416,12.2066,12.5300,12.2594,191.55,120.23,123.37,7.1446
32,199.00,381.00,13.0000,13.6015,13.6015,13.4010,209.39,107.10,72.90,6.7029
33,467.00,247.00,11.7047,12.2066,13.1529,12.3547,193.04,125.02,118.73,6.5448
34,490.00,42.00,12.2066,13.0000,13.0000,12.7355,198.99,145.01,102.37,6.5710
